date,SLTRIB,C44RO,C43RO
2008-01-31,34.43798219754523,6015669.677419353,6829490.696422026
2008-02-29,19.817184284081822,6396877.241379309,14104031.961885436
2008-03-31,70.35270970679613,4818054.193548387,6998388.482988779
2008-04-30,185.33000100868577,1576512.0,20816605.74281601
2008-05-31,8.55462947032272,3483870.9677419355,969908.0812744306
2008-06-30,356.5738693651102,7810559.999999999,38923135.94551167
2008-07-31,1147.6134609274718,27845883.870967742,135419235.209661
2008-08-31,4490.7492213388,74973313.15435472,499360520.1547657
2008-09-30,1227.4492685282546,29603115.441211138,227179786.13790983
2008-10-31,688.9240822286812,8336170.850242497,136481117.33312526
2008-11-30,211.06851581834914,0.0,10863342.1225653
2008-12-31,32.69890344658509,1688977.7051357257,19233723.18642197
2009-01-31,24.306792741068797,1362332.9032258063,3784871.1907203346
2009-02-28,14.407270219014126,145028.57142857142,6834845.894982428
2009-03-31,8.712669371532124,1148283.8709677418,2210164.104743171
2009-04-30,11.067911785911923,394387.2,207359.65875522292
2009-05-31,267.21220138695037,18528061.93548387,66421981.014173076
2009-06-30,979.7422621712968,20194560.0,151850630.10455406
2009-07-31,1127.5679869801468,20459485.059103355,280414919.17581326
2009-08-31,1495.8515039729355,22030285.540414084,233182067.873061
2009-09-30,1483.4334067638165,32729708.761148844,222240594.26617083
2009-10-31,53.43284271253929,4095079.396047139,16697469.295733089
2009-11-30,21.494492960573275,69120.0,4628152.38360616
2009-12-31,956.7588456556185,3927019.35483871,47174322.36681326
2010-01-31,127.87923374701866,4577806.451612903,25872576.777214188
2010-02-28,462.23124575024434,3493645.7142857136,23886474.97655033
2010-03-31,1151.1325680394223,29935321.887838118,153524186.06011707
2010-04-30,680.1370637214384,30434898.93081504,144463442.26139924
2010-05-31,221.00696484470018,4278146.11352846,173451895.201244
2010-06-30,442.29729245963887,14293349.683882384,135682336.71216765
2010-07-31,77.75435171971262,14935969.393093137,272103810.27247894
2010-08-31,293.6547722261446,20805354.104765385,190843350.4516821
2010-09-30,437.4443371126501,12983003.444153275,111879175.88422433
2010-10-31,56.20909830503969,1479389.6559676586,2898575.875073011
2010-11-30,18.50139638621107,0.0,10324783.008853817
2010-12-31,6.235857802375859,610374.1935483871,9969428.754938615
2011-01-31,13.11411261209682,3776516.1290322575,18244305.459834546
2011-02-28,10.972987299268798,721131.4285714286,8207986.492394248
2011-03-31,8.427301776635794,1022864.5161290322,14247615.262858879
2011-04-30,6.350495382537875,1423872.0,2525755.8434490366
2011-05-31,1.5573648564521692,1312722.5806451612,6499498.981413713
2011-06-30,68.14236919374113,1808640.0,39177151.527486816
2011-07-31,886.2372188074487,12355757.419354837,149491263.66470298
2011-08-31,1109.5066496063046,3717987.096774193,198128809.42999056
2011-09-30,1013.4081522684803,11189087.999999998,180068823.66682735
2011-10-31,2310.4480198706137,20426632.258064512,192392973.70797113
2011-11-30,533.0019370234065,3980159.999999999,87635375.78142616
2011-12-31,191.44454559134783,8507333.918350985,7029046.49705205
2012-01-31,21.55613065483713,1471587.0967741935,6786569.476733445
2012-02-29,18.78097823071039,2583657.931034483,7725339.010808814
2012-03-31,35.946079554430106,2476335.4838709673,942037.1593987287
2012-04-30,14.301672630887742,1687680.0000000002,12870698.81912628
2012-05-31,37.2411109716278,16256578.064516127,27263335.778811727
2012-06-30,356.76957437637844,9714528.0,41806011.201261364
2012-07-31,336.01394461386144,9846812.903225806,76946041.11443816
2012-08-31,2039.3353681283093,60633262.85788005,218752734.19957256
2012-09-30,2021.4092924350973,55917992.41858011,301080464.52206296
2012-10-31,1422.5619394218027,45839192.45141881,194416402.63614708
2012-11-30,178.22114870748354,2404777.956535315,6857268.715224807
2012-12-31,69.15173442513603,6092587.131701037,17054217.095742073
2013-01-31,48.83560914901882,3371545.9499759953,16223663.623846151
2013-02-28,56.24630029450887,9150675.08085472,32967717.174714338
2013-03-31,17.115017479555902,2511341.323035748,12887514.275324618
2013-04-30,21.05944600984866,1198076.8908809216,26251156.799359147
2013-05-31,323.42897774387063,14959431.79826329,56580758.49986268
2013-06-30,1258.8652121614323,58277252.96229989,228654343.71128032
2013-07-31,2899.416023529117,98367393.39760657,587022930.7304113
2013-08-31,1171.3482388034347,71362998.08929951,477860891.0198492
2013-09-30,2171.0700716434153,92712140.7114321,394357751.01878744
2013-10-31,218.58517931402164,23102121.61141727,99309668.82750146
2013-11-30,66.47424843891102,3928316.1183406627,16136613.444521043
2013-12-31,142.16680862153672,2719925.6137422514,13068675.267516682
2014-01-31,408.1217290130357,14476179.535198437,16951094.684801973
2014-02-28,457.5919885634844,12435422.853547338,52528027.842115514
2014-03-31,103.87828340586117,5746993.548387097,39579496.15568445
2014-04-30,90.70993388839655,1575360.0,38954815.89337705
2014-05-31,78.87470745662623,2896629.6774193547,20947784.881777644
2014-06-30,1004.8572978403322,47806485.120469026,63342615.75919969
2014-07-31,1493.724683602004,42445690.50241183,111977002.82000805
2014-08-31,1017.3009245719539,8404200.219730837,172677083.5730995
2014-09-30,1670.9611221557982,33992093.13249113,228913543.28472432
2014-10-31,884.1705431762488,11794138.247269254,104736137.31670064
2014-11-30,113.55518812606768,5817017.241457613,26795475.903591607
2014-12-31,39.78062663114245,1695668.072101184,27516961.16788061
2015-01-31,118.54500474782856,3440373.517121527,26588859.469419736
2015-02-28,185.56816229532322,8559750.705060499,17357114.293126933
2015-03-31,50.373778875769446,5256447.756607328,17263249.009809837
2015-04-30,192.34100080425384,2183039.4170401725,64557973.75912612
2015-05-31,110.32144860901374,4659974.5738688465,12179592.859681789
2015-06-30,20.886220628253145,5944458.113527598,62130137.75453372
2015-07-31,197.81284978866438,5432330.322580645,97464613.79932998
2015-08-31,689.9433436158333,8871457.406720486,187328827.20315605
2015-09-30,2323.977835008281,63475099.56976635,253302207.14912513
2015-10-31,259.4995982728688,7763166.434320746,32441753.06331716
2015-11-30,308.1428295664344,3313435.20361508,23618841.131272007
2015-12-31,808.2518856936607,23350258.76025926,61881807.84062122
2016-01-31,2256.8763323865674,45691587.49754982,275247650.2600581
2016-02-29,1502.1814179108487,64087391.76099761,127439790.27664754
2016-03-31,286.84434020803576,29219683.91569939,33079997.17427074
2016-04-30,281.95538332889555,15237935.43070237,15612454.307112003
2016-05-31,799.2404121364413,16521803.941991378,118211728.04360259
2016-06-30,1391.2669251057448,25761355.49811736,283466413.508911
2016-07-31,183.63276764047495,4763080.954560353,150299520.3990983
2016-08-31,571.8862577370963,15813928.69988576,180171574.46547577
2016-09-30,1384.2407185018685,20250931.58960704,258203095.0838996
2016-10-31,1217.0473637592206,26730931.238739673,92302919.06794998
2016-11-30,0.20231666705430396,1632769.5358432855,6433909.411932896
2016-12-31,0.013436590791082807,1987200.0,4927578.987624119
2017-01-31,0.02111464267170155,3681977.8064516126,6114880.259529025
2017-02-28,0.583714753686087,3420514.285714286,6597246.285992069
2017-03-31,0.136925258537701,35117.419354838705,627095.7422032959
2017-04-30,0.022479629672700445,794591.9999999999,13392553.960326923
2017-05-31,3.987468276668002,4687618.064516129,9782136.159933899
2017-06-30,1818.9187388336193,68000831.64453667,259280213.31132257
2017-07-31,777.7911343702759,22706477.419354834,115210029.75758949
2017-08-31,1200.7167872468015,33629611.35483871,165695417.64323613
2017-09-30,4600.362327005983,56636988.1934068,693871498.1191443
2017-10-31,4452.916900372365,331787134.1021981,341499618.6507894
2017-11-30,1451.253816887346,309973889.8864537,92767527.33561793
2017-12-31,613.3861281518406,39641566.744333684,70906412.34397353
2018-01-31,256.46868729299456,4010624.8552544364,14903696.763812903
2018-02-28,29.069561446920233,351770.8496740393,4656643.765290285
2018-03-31,0.0,0.0,3952096.7219745475
2018-04-30,0.1613244011805561,1686240.0,7079028.350282477
2018-05-31,2640.777006904534,98743890.3059468,129176148.70950375
2018-06-30,1776.3145512792232,16703870.43599353,191960900.0964394
2018-07-31,467.9708637471454,16226448.234670492,202880801.6097978
2018-08-31,414.610962527472,13291571.210450318,187735742.66254127
2018-09-30,258.1084632396321,20257795.862733386,129982826.0916595
2018-10-31,28.09527150649743,794224.7537961887,16114967.028530914
2018-11-30,11.936683356203934,2085119.9999999998,6287029.653647945
2018-12-31,11.522836359838585,1639844.1290322577,16198022.375720505
2019-01-31,104.21803720157854,5846014.079008253,64621519.46100272
2019-02-28,145.84580659363186,1854203.9014228368,80817809.85800667
2019-03-31,47.186747507655944,2810498.9707590463,41285196.57447742
2019-04-30,2.5944137304610746,3017548.8000000003,16822052.316517472
2019-05-31,76.33135277117127,4285240.270736227,51082940.450661704
2019-06-30,158.84238559845855,3358650.5922181886,131531111.54369849
2019-07-31,191.12974546424246,19233725.915462863,150174101.25065768
2019-08-31,1245.8886859734516,30116515.344150215,377567378.65013546
2019-09-30,438.1412056325038,11079342.454331053,51735658.86037606
2019-10-31,192.65575827551544,3790451.612903225,34768975.03993828
2019-11-30,81.5554352869786,2814566.3999999994,8982705.217465844
2019-12-31,925.2378833350516,30861745.548387095,31065208.23187624
2020-01-31,502.7274850977363,9844834.064516127,10649479.248705747
2020-02-29,225.21921470918352,5149022.896551724,34506315.62791658
2020-03-31,0.2463374978365181,800482.064516129,730218.1531433931
2020-04-30,6.457604206272506,3953174.3999999994,4317112.895473326
2020-05-31,526.7789826137745,9450459.87096774,49591567.4210929
2020-06-30,2773.1935640824827,38832479.99999999,124050035.85505173
2020-07-31,1041.627552280381,22595549.82567272,71784346.38305815
2020-08-31,941.1448873187235,19692161.118834462,135547441.45028925
2020-09-30,1036.9634983375772,23698616.99998756,279503540.0304778
2020-10-31,2146.8127383532105,38280656.91358945,169733914.22302538
2020-11-30,3554.0968901429583,67483887.66771,176592669.38741687
2020-12-31,409.431476696338,10423692.386191871,70778206.10334532
2021-01-31,44.942197007888396,454296.026573943,20147889.423945
2021-02-28,208.26361530332667,3005480.7682676683,41502788.84312129
2021-03-31,33.00154665821281,994987.4114850607,8163393.017393125
2021-04-30,66.62763885314828,12340773.335512292,20805085.761774052
2021-05-31,0.019834967358265093,0.0,8759830.745533146
2021-06-30,190.6980043414109,2528639.9999999995,23359641.55782798
2021-07-31,1217.4933306059534,18211169.032258064,189321598.11726874
2021-08-31,1449.4184852248934,24295093.162043024,186880105.36095724
2021-09-30,1434.7577357010555,30594189.652176876,347730627.75146717
2021-10-31,380.6656553255998,13400339.237837536,122528933.84214884
2021-11-30,525.893745887783,8994225.1985078,110908617.48143947
2021-12-31,213.650111467754,3224665.6610187246,25292861.60219959
2022-01-31,177.61189529075645,1948177.4391115722,28910507.261665717
2022-02-28,36.0946818502029,0.0,14413347.709012605
2022-03-31,122.6223275594217,490528.2250123558,6034054.586089488
2022-04-30,30.582875004130347,0.0,20093726.932433218
2022-05-31,0.01727561673139218,0.0,17547532.412941996
2022-06-30,214.8074071653821,13103998.672936978,198255993.73681667
2022-07-31,438.53385267450983,12741212.903225806,88531983.33816749
2022-08-31,135.46130997912965,844490.3225806451,79565907.77075416
2022-09-30,2252.134922071066,34600287.2357619,463852036.6543921
2022-10-31,1030.2237257246923,6357358.096266589,217641241.83516955
2022-11-30,1212.069234838656,26328916.671392355,109664459.52890812
2022-12-31,317.4746485104508,4871837.143872715,43629141.10422396
2023-01-31,52.580578953790614,666109.4463220441,37143577.583748095
2023-02-28,27.265996200700837,4289122.133631928,15743288.377517087
2023-03-31,0.17595535559751296,1112040.5270346005,8559160.108028093
2023-04-30,33.28175289601161,14293408.62917808,55595428.50848371
2023-05-31,230.34027674324898,3790445.375095476,49663195.69031345
2023-06-30,1251.4257770709255,7473587.7009695,223098832.85379663
2023-07-31,639.6591420120045,0.0,215183026.52573267
2023-08-31,1288.2248242055268,777598.7203320867,156309048.5739372
2023-09-30,569.3290185744904,521279.14214854693,162993331.7673868
2023-10-31,1036.1089524911863,0.0,179023292.48419684
2023-11-30,145.74271198948165,0.0,48919599.49466971
2023-12-31,321.10956623826706,0.0,103091752.92603424
