date,NetRF,NetInf,S65E,Palmer
2013-01-25,-0.515,292.3743723937318,259.0257142857145,-3.16
2013-02-01,-0.535,258.0700985047133,276.8428571428571,-2.92
2013-02-08,-0.525,147.14438539447306,167.67000000000007,0.13
2013-02-15,1.6324999999999998,516.355779642063,237.11285714285714,1.26
2013-02-22,-0.715,532.747146618659,224.8771428571428,1.02
2013-03-01,-0.59,351.8943025470721,215.31142857142854,0.77
2013-03-08,-0.5775,171.411551525999,179.99142857142846,0.52
2013-03-15,-0.1525,85.57440819866667,157.6071428571428,0.59
2013-03-22,0.6325000000000001,273.8971821179713,211.31857142857146,1.4
2013-03-29,0.44,292.7629146940596,281.3985714285714,0.79
2013-04-05,-0.5725,215.36578598962254,215.54999999999998,0.57
2013-04-12,-1.0225,203.70434744077147,201.29999999999998,0.38
2013-04-19,-1.04,217.07576929789315,185.69714285714286,0.94
2013-04-26,-0.5375,371.38007158636094,228.7885714285715,0.34
2013-05-03,1.035,669.1057779964001,400.6942857142858,0.05
2013-05-10,-0.365,948.2486062931278,631.5128571428576,-0.22
2013-05-17,-0.19249999999999995,1054.255783168485,850.2085714285713,0.0
2013-05-24,0.005000000000000129,1060.0629032214345,838.8414285714289,-0.88
2013-05-31,-0.7425,642.9100049369903,522.8785714285713,-1.11
2013-06-07,2.1325,2779.485714285715,773.582857142857,-1.26
2013-06-14,-0.27999999999999997,6396.988573285819,1810.8799999999999,-1.03
2013-06-21,-0.5275,3349.601428768908,1377.814285714286,-1.26
2013-06-28,-0.23749999999999996,3997.3885744848044,1843.4800000000007,-1.63
2013-07-05,2.295,12810.05571637806,4328.921428571429,-1.39
2013-07-12,-0.995,10051.4585791867,5540.311428571427,-1.67
2013-07-19,0.9400000000000002,13634.015714285712,6600.044285714283,-2.0
2013-07-26,0.7224999999999999,13963.861430945888,7342.485714285715,-2.03
2013-08-02,0.042499999999999996,15147.757147723607,9183.315714285718,-1.92
2013-08-09,0.5225,13340.184286207992,7333.811428571435,0.08
2013-08-16,-0.9175,8095.127142861845,5065.232857142859,0.68
2013-08-23,-0.1325,4506.561511324792,3020.357142857144,0.84
2013-08-30,-0.28500000000000003,4645.162914976173,2763.9571428571435,0.74
2013-09-06,0.06000000000000001,5378.782866617177,2918.424285714286,0.88
2013-09-13,-0.6725,4647.947144246554,2939.9028571428576,0.8
2013-09-20,0.905,6453.990013807116,2886.441428571429,0.73
2013-09-27,1.0425,6878.8742991617055,2145.4114285714286,0.81
2013-10-04,-0.7575000000000001,4220.971429253203,2548.3814285714284,0.71
2013-10-11,-0.07250000000000008,2531.7828851732083,1184.6314285714295,0.85
2013-10-18,-0.65,864.6643717824851,400.2457142857143,1.0
2013-10-25,-0.5325,731.9186404053808,403.82285714285763,0.84
2013-11-01,-0.7525000000000001,414.90300031557894,328.8228571428572,0.74
2013-11-08,-0.4625,340.74299044159807,276.2257142857142,0.63
2013-11-15,-0.5900000000000001,267.312999140105,275.02,1.3
2013-11-22,-0.31,452.7600604898871,321.5142857142857,1.12
2013-11-29,-0.17,510.3229189727845,314.6414285714285,1.35
2013-12-06,-0.6074999999999999,242.2101175473907,222.87857142857146,1.28
2013-12-13,-0.5675,202.41295470719132,210.32714285714277,1.06
2013-12-20,-0.4875,201.301528016521,235.75428571428571,0.72
2013-12-27,-0.40499999999999997,238.01438055152045,231.0242857142857,1.26
2014-01-03,-0.40750000000000003,228.28726369586045,248.09142857142857,1.96
2014-01-10,-0.32,467.3214772360482,249.1314285714286,1.62
2014-01-17,-0.495,499.2757679696074,277.75714285714275,1.02
2014-01-24,-0.575,273.17589037170535,279.8871428571428,1.18
2014-01-31,1.1925000000000001,712.3400444329133,342.46999999999974,0.73
2014-02-07,0.03250000000000004,1316.1185714285716,649.4228571428573,0.45
2014-02-14,-0.024999999999999994,1770.4214285714293,1352.2057142857152,-0.09
2014-02-21,-0.8500000000000001,1520.4457596119878,1330.8885714285711,-0.51
2014-02-28,-0.38,1350.3586341048406,1133.4171428571433,-0.76
2014-03-07,-0.08250000000000005,1068.4815677475394,1018.3528571428575,-0.72
2014-03-14,-0.8625,641.2686911858527,584.8242857142853,0.09
2014-03-21,-0.43750000000000006,868.605819655195,817.0542857142856,-0.88
2014-03-28,0.16250000000000003,1298.8472104468926,1087.2700000000002,-1.4
2014-04-04,-0.985,1116.4843777774024,1034.9657142857147,-1.63
2014-04-11,-0.8125,1222.1772795177396,1285.561428571429,-1.97
2014-04-18,-0.4375,1292.8843422075613,1285.785714285714,-2.17
2014-04-25,-0.7725,1247.9029462437795,1162.6200000000003,-1.14
2014-05-02,-0.6125,814.5831089293681,679.7642857142861,-1.93
2014-05-09,0.2724999999999999,1751.68863184793,1258.6514285714288,-1.73
2014-05-16,-0.12749999999999992,1635.331583781003,1381.302857142857,-1.88
2014-05-23,-1.205,1353.1601807878872,1081.6328571428573,-2.18
2014-05-30,-0.5725,624.280351231603,487.3257142857142,-2.24
2014-06-06,-0.7925,705.4186948533314,334.19857142857126,-2.84
2014-06-13,2.125,901.8473476246974,479.70571428571435,-2.85
2014-06-20,2.0925000000000002,3426.084285714285,1340.0842857142854,-2.84
2014-06-27,-0.865,4471.5600237445715,1561.7071428571421,-3.07
2014-07-04,0.6524999999999999,3235.345779406969,1657.3157142857146,-2.3
2014-07-11,0.25249999999999995,4347.101439855978,1442.4914285714287,-2.66
2014-07-18,1.79,6127.917142857143,2340.2600000000007,-2.56
2014-07-25,-0.38999999999999996,7543.064285714283,3870.637142857139,-2.76
2014-08-01,0.25,5527.738645953615,3990.942857142855,-2.77
2014-08-08,0.3525,5926.594306637721,3518.8057142857137,-2.93
2014-08-15,0.057499999999999996,6958.381481373716,3337.245714285715,-2.62
2014-08-22,-0.019999999999999934,6894.71147794133,4677.101428571425,-2.41
2014-08-29,0.15000000000000002,3655.091555992797,3206.1385714285684,-2.38
2014-09-05,0.835,1264.5600324430795,1022.0671428571426,-2.58
2014-09-12,0.20499999999999996,1933.0985714285703,1041.9271428571424,-2.0
2014-09-19,1.3875,2304.4328571428564,1279.5199999999998,-1.4
2014-09-26,1.1925000000000001,7616.454285714286,2519.0342857142837,-1.82
2014-10-03,0.16000000000000003,14354.88714708885,8570.674285714287,-1.85
2014-10-10,-0.9525,7777.190069799642,6141.124285714287,-2.23
2014-10-17,-0.4125,3803.3457815228217,2396.36,-2.51
2014-10-24,2.2800000000000002,2040.6215113247913,678.1442857142855,-2.4
2014-10-31,-0.815,1044.3772462988463,510.5157142857141,-2.32
2014-11-07,-0.885,600.4886624102512,428.6299999999995,-2.46
2014-11-14,-0.009999999999999912,721.8686598006999,402.1385714285716,-2.71
2014-11-21,-0.395,422.11153742031235,335.38714285714286,-0.17
2014-11-28,0.2549999999999999,2022.191477706238,748.7814285714285,-0.64
2014-12-05,-0.38,2081.644338610611,1569.1228571428571,-1.13
2014-12-12,-0.675,2144.072949064917,1811.2871428571432,-1.28
2014-12-19,-0.685,1711.390083928836,1525.8642857142847,-2.23
2014-12-26,-0.06749999999999998,2026.3386600593044,1773.7171428571435,-2.23
2015-01-02,-0.3875,1913.9471804723075,1710.2828571428568,-2.55
2015-01-09,-0.565,1268.4258381806644,1215.3100000000006,-3.0
2015-01-16,-0.07000000000000003,1518.7386175071483,1089.84,-3.08
2015-01-23,-0.54,1980.6029175622157,1789.087142857143,-3.2
2015-01-30,-0.4775,2962.9901015609457,2883.0214285714287,-2.8
2015-02-06,0.9075000000000001,3386.217179223954,3059.3571428571427,-2.32
2015-02-13,0.3424999999999999,4299.944299678915,3742.4242857142854,-2.35
2015-02-20,-0.6725000000000001,5620.8486492449465,5432.897142857146,-2.84
2015-02-27,-0.40750000000000003,4001.5214831134176,3854.194285714286,-3.13
2015-03-06,-0.205,5802.431500745525,5238.214285714284,-3.13
2015-03-13,-0.805,5319.958666877043,5114.897142857132,-1.95
2015-03-20,-0.73,2119.5643995001606,2136.2471428571434,-2.52
2015-03-27,-0.08749999999999997,1246.2843810452196,1273.9557142857143,-2.7
2015-04-03,-0.725,1104.4043448876425,1029.6985714285718,-2.68
2015-04-10,-0.3025,1067.7486948533308,1081.5485714285708,-0.48
2015-04-17,0.53,2038.2985909414383,1235.712857142857,-0.16
2015-04-24,0.2574999999999999,3328.2299999999996,2139.625714285714,-0.11
2015-05-01,-0.3575,4842.794297633592,3752.991428571429,1.17
2015-05-08,-1.2175,3049.891507328181,2510.158571428572,0.78
2015-05-15,-1.0775,897.3415698633914,800.5657142857136,0.86
2015-05-22,-0.8925,346.89013659006775,320.8657142857141,0.52
2015-05-29,-1.1125,434.65013776554196,325.3428571428572,0.57
2015-06-05,-0.14499999999999996,233.33298879593488,287.8414285714288,0.38
2015-06-12,0.98,608.7200973292403,384.7400000000004,0.25
2015-06-19,-1.1575,882.4086219739493,476.76285714285706,-0.27
2015-06-26,-1.085,410.0745433781662,330.20571428571446,-0.64
2015-07-03,-0.9025,590.7858960374898,358.1028571428575,-0.57
2015-07-10,-0.52,1572.2444154866046,687.715714285714,-0.92
2015-07-17,-0.32749999999999996,1360.824474213281,795.7085714285713,-1.19
2015-07-24,-0.29000000000000004,1321.517166836811,535.5157142857145,-1.59
2015-07-31,0.30999999999999994,1434.921428571428,659.9771428571421,-1.93
2015-08-07,-0.45,1875.8143277962506,848.4557142857138,-0.84
2015-08-14,0.05500000000000002,1883.7287310579272,1223.0,-1.16
2015-08-21,0.06000000000000004,4316.835714285715,2037.9657142857152,-1.68
2015-08-28,0.665,4778.698576835751,2996.6185714285716,-1.85
2015-09-04,-0.24000000000000002,9731.1085747199,4890.887142857145,-1.89
2015-09-11,0.9424999999999999,10469.70715350458,6024.562857142851,-2.07
2015-09-18,0.8049999999999999,12201.8242961525,5802.897142857151,-2.26
2015-09-25,-0.7175,10754.72428571429,5657.085714285719,-2.47
2015-10-02,-0.475,7061.5185758953685,4188.525714285711,-2.5
2015-10-09,-0.012500000000000067,4331.108609984116,3030.692857142857,-2.73
2015-10-16,-0.15500000000000008,3550.8414570414066,2331.8942857142856,-2.87
2015-10-23,-1.0275,2352.208683803877,1819.1914285714288,-2.73
2015-10-30,-0.765,1999.7101083786943,1731.1114285714286,-2.64
2015-11-06,-0.73,1583.0658513459714,1388.508571428571,-2.72
2015-11-13,-0.255,982.5786513607972,864.9485714285718,-2.49
2015-11-20,0.59,899.5829208535428,599.5914285714282,-2.78
2015-11-27,0.05000000000000002,2823.081434613364,1197.8714285714282,-1.2
2015-12-04,0.44999999999999996,1895.3685944678605,783.9557142857145,-1.36
2015-12-11,-0.29000000000000004,3729.978577141376,1067.747142857143,-1.67
2015-12-18,-0.3125,1563.9843468389286,708.0299999999999,0.2
2015-12-25,-0.04000000000000002,1062.314341972467,549.4757142857143,0.22
2016-01-01,-0.29500000000000004,812.030059243885,462.20000000000016,-0.03
2016-01-08,0.032499999999999925,819.5600242147626,477.30142857142874,0.37
2016-01-15,0.2575,2290.4600023039284,927.2814285714277,0.09
2016-01-22,0.6275000000000001,7013.840004466801,2679.7871428571425,-0.59
2016-01-29,3.3325,11535.29572204384,3131.6014285714286,0.81
2016-02-05,-0.3275,12670.141474038759,3960.3871428571424,0.87
2016-02-12,0.0025000000000000022,7676.051464540938,4760.100000000008,1.17
2016-02-19,0.09999999999999998,5154.175756837868,3300.845714285714,1.42
2016-02-26,-0.6900000000000001,4042.3314510699975,2745.917142857142,1.14
2016-03-04,-0.86,4475.817245593563,3059.9371428571435,1.65
2016-03-11,-1.0225,2235.015848995024,1841.5414285714285,1.05
2016-03-18,-0.985,669.9201006205667,521.1771428571432,2.08
2016-03-25,-0.08999999999999997,726.6486290267927,497.9942857142856,1.97
2016-04-01,-0.38250000000000006,2979.312887470084,1858.4700000000005,1.65
2016-04-08,-1.0175,4853.894400910728,4552.8785714285705,1.68
2016-04-15,-0.8675,3243.697330227683,3253.0328571428568,1.67
2016-04-22,-0.8724999999999999,2012.008728942074,2062.7028571428564,1.16
2016-04-29,-0.9450000000000001,1665.4444150164159,1723.4042857142863,-0.07
2016-05-06,-0.795,1122.7372589939646,1161.775714285714,-0.45
2016-05-13,-1.1175,1512.7744808429536,1526.831428571428,-0.56
2016-05-20,3.25,4075.351533893892,1914.3000000000009,-0.7
2016-05-27,-1.225,9511.638571564928,6989.318571428575,-0.28
2016-06-03,-1.095,6202.231522374243,5736.894285714283,-0.42
2016-06-10,1.9549999999999996,6029.4900404363,4153.6414285714245,-0.44
2016-06-17,-0.30499999999999994,13756.847142857141,7776.275714285713,-0.36
2016-06-24,-0.7949999999999999,7267.1285714285705,5033.4642857142835,-0.51
2016-07-01,0.83,5467.322860904374,3381.4300000000003,-0.73
2016-07-08,-1.1099999999999999,4153.468626910941,2097.8014285714285,-0.9
2016-07-15,-1.22,1761.7158652165635,1168.7871428571427,-1.08
2016-07-22,-0.10249999999999992,2063.3100639457793,1183.834285714285,-1.36
2016-07-29,-0.9525,2637.9657290026475,1203.0928571428574,-1.34
2016-08-05,-0.3275,1636.9014788817112,1006.0814285714287,-1.56
2016-08-12,1.17,2532.3657267457374,1105.3271428571434,-1.62
2016-08-19,-0.375,1931.6057231958057,1097.0085714285703,-1.72
2016-08-26,-0.047500000000000014,1471.3957313512444,903.6585714285717,-1.86
2016-09-02,2.065,3947.5057309774434,1644.411428571429,-1.46
2016-09-09,-0.6075,8410.758574743408,3513.874285714286,-1.81
2016-09-16,0.13,7226.048574061635,5242.558571428573,-1.72
2016-09-23,-0.48250000000000004,8808.570017314729,5644.281428571428,-1.66
2016-09-30,-0.2025,8189.371478745358,5340.085714285718,-0.37
2016-10-07,1.0799999999999998,9209.25003245718,3967.298571428565,-0.37
2016-10-14,-0.67,6373.370023991421,3822.614285714284,-0.74
2016-10-21,-0.875,3306.4957580321507,2510.422857142857,-0.44
2016-10-28,-0.645,1687.370100456,1533.8942857142854,-0.85
2016-11-04,-0.8425,1120.0943740393948,948.8885714285713,1.01
2016-11-11,-0.905,930.4300938733466,869.9000000000004,1.06
2016-11-18,-0.89,768.5701422088325,817.8571428571422,1.05
2016-11-25,-0.7125,777.4300965299165,803.9885714285707,0.94
2016-12-02,-0.3175,787.2343827379021,791.2585714285716,1.71
2016-12-09,-0.06999999999999998,774.2472202268356,760.6642857142859,1.51
2016-12-16,-0.35750000000000004,808.9714998051473,798.4157142857142,1.91
2016-12-23,-0.4375,770.9486323063649,770.18,2.12
2016-12-30,-0.14250000000000002,641.2315074363236,649.1028571428569,1.73
2017-01-06,-0.26749999999999996,491.9171988332099,472.36857142857104,2.14
2017-01-13,-0.3125,372.84436900366455,391.64571428571395,1.18
2017-01-20,-0.125,374.05720449899445,376.16142857142853,1.54
2017-01-27,0.0,510.487174985196,413.19714285714326,1.32
2017-02-03,0.0,479.05429053608043,418.25571428571504,1.54
2017-02-10,0.0,625.7671822825381,593.3342857142861,0.96
2017-02-17,0.0,486.23866868728277,510.51571428571464,1.17
2017-02-24,0.0,796.9671930686865,745.2557142857144,1.83
2017-03-03,0.0,765.8700525977549,741.5214285714281,0.39
2017-03-10,0.0,711.0843397813829,743.901428571428,0.17
2017-03-17,0.0,775.7272352023723,805.3385714285707,-0.35
2017-03-24,0.0,632.6200811547178,681.934285714285,-0.38
2017-03-31,0.0,393.4258209011975,449.0914285714285,-1.0
2017-04-07,0.0,311.24290465316153,313.35857142857145,-0.73
2017-04-14,0.0,225.39300158509076,283.1942857142857,-0.85
2017-04-21,0.0,319.1086716729862,265.3214285714286,-0.75
2017-04-28,0.0,258.7273017106866,238.82714285714292,-1.13
2017-05-05,0.0,427.7801403515843,260.4842857142857,-1.27
2017-05-12,0.0,254.9386421450816,186.48857142857142,-1.53
2017-05-19,0.0,102.92036886371169,173.71142857142848,-1.1
2017-05-26,0.0,242.6487953328411,175.42000000000002,-0.96
2017-06-02,0.0,207.40874335338472,163.91857142857114,-1.09
2017-06-09,0.0,4277.225714285714,274.94999999999993,-1.43
2017-06-16,0.0,3390.7157142857136,451.5399999999997,-0.21
2017-06-23,0.0,5527.745714285714,1339.19,-0.13
2017-06-30,0.0,4702.458574155671,1719.76,0.03
2017-07-07,0.0,3131.6973808670996,1171.591428571429,-0.55
2017-07-14,0.0,1850.798727672563,777.0885714285714,-0.74
2017-07-21,0.0,2174.585714285715,1223.9800000000007,-0.81
2017-07-28,0.0,2277.861448314688,1340.1885714285709,-1.24
2017-08-04,0.0,4200.071447590597,1904.2042857142853,-1.11
2017-08-11,0.0,3607.7171532013126,2387.5671428571427,-0.96
2017-08-18,0.0,4341.710000331484,2254.7357142857145,-0.56
2017-08-25,0.0,3381.7728571428574,2049.4500000000003,-0.63
2017-09-01,0.0,4084.7057661711306,2216.864285714285,-0.29
2017-09-08,0.0,5539.681447731652,2304.31,0.38
2017-09-15,0.0,32519.147146171974,9957.275714285706,0.48
2017-09-22,0.0,28270.01433683094,14121.325714285713,-0.51
2017-09-29,0.0,19210.65860636366,13569.64142857143,0.14
2017-10-06,0.0,22065.458611629787,13141.142857142866,0.1
2017-10-13,0.0,15164.015762738747,9197.387142857142,-0.33
2017-10-20,0.0,8569.857188347984,5044.942857142857,0.31
2017-10-27,0.0,5846.350053319497,3430.652857142857,0.42
2017-11-03,0.0,10461.140033148364,4123.86,0.21
2017-11-10,0.0,5213.892894287835,2824.682857142859,-0.57
2017-11-17,0.0,4321.7871714564235,2122.831428571429,-0.46
2017-11-24,0.0,2981.932913589113,1576.9542857142849,-0.26
2017-12-01,0.0,2034.661553759399,1132.8885714285711,-0.27
2017-12-08,0.0,1475.7100788507892,624.7457142857137,-0.43
2017-12-15,0.0,2022.4486385481316,866.7971428571427,-0.2
2017-12-22,0.0,1211.3886472466388,849.0642857142864,-0.31
2017-12-29,0.0,1296.0258646993552,802.2785714285716,-0.69
2018-01-05,0.0,1201.6486444725203,758.3985714285719,-1.08
2018-01-12,0.0,1011.6657654776029,774.1957142857143,-0.79
2018-01-19,0.0,1043.2315017329247,825.6400000000002,-0.85
2018-01-26,0.0,754.3843357894737,669.7657142857139,-0.59
2018-02-02,0.0,990.475781029122,841.6785714285708,0.59
2018-02-09,0.0,1110.3857551992596,990.1014285714291,0.86
2018-02-16,0.0,1019.2629070064597,991.8428571428567,0.42
2018-02-23,0.0,1140.0900842109515,1146.1314285714295,-0.43
2018-03-02,0.0,869.1015219745851,834.7914285714286,0.01
2018-03-09,0.0,523.4786881296212,500.96428571428606,1.31
2018-03-16,0.0,306.92581897342023,353.75571428571413,1.28
2018-03-23,0.0,349.9758189969299,326.3671428571429,1.2
