date,NetRF,NetInf,S65E,Palmer
2018-03-30,0.0,447.86439225924045,332.5142857142856,0.77
2018-04-06,0.0,314.11581643439666,305.1285714285714,0.51
2018-04-13,0.0,338.9387383928851,313.89142857142855,0.16
2018-04-20,0.0,434.9915444966649,358.3842857142855,-0.27
2018-04-27,0.0,526.4343083468603,307.0242857142858,0.41
2018-05-04,0.0,288.7786552022459,248.25142857142868,0.31
2018-05-11,0.0,303.50587607794256,286.97571428571416,0.02
2018-05-18,0.0,2497.5357372074554,627.7985714285711,0.65
2018-05-25,0.0,5129.737142857143,1437.3914285714284,1.02
2018-06-01,0.0,6349.545714285713,1942.2285714285717,1.06
2018-06-08,0.0,5096.944285714285,2120.5071428571423,0.7
2018-06-15,0.0,4655.76573471545,2250.587142857142,1.31
2018-06-22,0.0,4741.257158648458,2301.811428571428,0.67
2018-06-29,0.0,5806.9814285714265,2016.2528571428568,-0.16
2018-07-06,0.0,4560.365715959589,1847.687142857143,-0.16
2018-07-13,0.0,3944.9628593198336,2205.3700000000003,-0.67
2018-07-20,0.0,4106.405812962047,2890.718571428571,-0.99
2018-07-27,0.0,3310.1086262996937,2295.9614285714283,-0.77
2018-08-03,0.0,6115.967142857139,3989.56571428571,-0.73
2018-08-10,0.0,5871.7714765425135,4891.372857142853,-1.07
2018-08-17,0.0,5305.542897231221,4570.077142857145,-0.98
2018-08-24,0.0,4308.192908228955,3608.6428571428596,-1.17
2018-08-31,0.0,4527.402857142856,2766.2071428571426,-1.28
2018-09-07,0.0,5673.544293519434,4027.8328571428583,-1.45
2018-09-14,0.0,4880.312861445093,4051.7685714285735,-1.43
2018-09-21,0.0,3053.075720727312,2338.312857142858,-0.69
2018-09-28,0.0,2730.45147801186,2199.6957142857136,-1.46
2018-10-05,0.0,1959.5786644555767,1826.4685714285715,-1.75
2018-10-12,0.0,1587.3800598551313,1555.8785714285714,-2.07
2018-10-19,0.0,1575.8414693580223,1567.7757142857147,-2.03
2018-10-26,0.0,1283.6244240910748,1351.342857142858,-1.99
2018-11-02,0.0,344.2872977375847,431.5357142857142,-1.91
2018-11-09,0.0,415.74152500730787,372.6042857142857,-1.31
2018-11-16,0.0,345.4071869844334,344.8400000000001,-0.95
2018-11-23,0.0,306.99146815198594,327.86857142857144,-0.92
2018-11-30,0.0,238.55868796505447,306.25,-0.6
2018-12-07,0.0,276.75867287196957,296.7971428571429,-0.87
2018-12-14,0.0,222.16009547199073,274.06285714285724,-0.72
2018-12-21,0.0,259.10293303145266,247.65285714285736,-0.67
2018-12-28,0.0,165.0943843130369,215.63142857142853,-0.5
2019-01-04,0.0,212.41440039352,220.9328571428571,-0.76
2019-01-11,0.0,89.52885001588716,238.66285714285706,-0.69
2019-01-18,0.0,176.68453376278939,308.7642857142857,-0.71
2019-01-25,0.0,401.88003841213634,416.8485714285715,-0.86
2019-02-01,0.0,1723.8885714285718,1055.2457142857147,-0.94
2019-02-08,0.0,1498.5544647624724,1362.5071428571441,-1.0
2019-02-15,0.0,2407.6957862012073,2102.64,-1.02
2019-02-22,0.0,3299.4371714211593,3052.1271428571426,-0.84
2019-03-01,0.0,2407.8986755144347,2415.691428571428,0.39
2019-03-08,0.0,1388.6544615651817,1408.3971428571424,-0.4
2019-03-15,0.0,346.4288111547201,475.44285714285735,-0.54
2019-03-22,0.0,736.2529517214876,744.1771428571428,-0.85
2019-03-29,0.0,589.0373786101896,697.66,-1.06
2019-04-05,0.0,328.7316695670887,353.5957142857141,-0.54
2019-04-12,0.0,641.1316201736745,575.4699999999991,0.59
2019-04-19,0.0,588.2059004337624,607.5485714285717,0.91
2019-04-26,0.0,419.17161340294564,482.38142857142856,1.56
2019-05-03,0.0,210.92170233930142,353.6085714285715,1.34
2019-05-10,0.0,796.1513129988342,580.4500000000002,1.46
2019-05-17,0.0,1094.3885699004552,828.9942857142854,1.45
2019-05-24,0.0,583.9131021821471,696.2685714285709,1.48
2019-05-31,0.0,130.391812951396,349.64714285714297,1.15
2019-06-07,0.0,168.247250695119,226.9628571428571,0.44
2019-06-14,0.0,591.3785074827911,258.77857142857147,-0.34
2019-06-21,0.0,2342.5357142857147,691.0728571428568,-0.4
2019-06-28,0.0,2015.387225163826,1435.4914285714294,-0.49
2019-07-05,0.0,1807.6972707957227,1439.1028571428574,0.05
2019-07-12,0.0,1453.0628683568782,865.4842857142856,-0.36
2019-07-19,0.0,1872.1829408342496,1197.771428571429,-0.25
2019-07-26,0.0,1953.9228647152595,1291.1228571428564,-0.72
2019-08-02,0.0,2708.645714285714,1295.9171428571426,-1.05
2019-08-09,0.0,5656.874285714287,2432.247142857144,0.15
2019-08-16,0.0,10554.148571428568,4781.085714285711,-0.41
2019-08-23,0.0,14342.371545154932,8081.031428571431,1.74
2019-08-30,0.0,11189.970000000003,7384.177142857147,1.37
2019-09-06,0.0,8127.210038978715,6056.770000000001,0.49
2019-09-13,0.0,4175.958870234038,3698.5357142857138,1.92
2019-09-20,0.0,2088.807480218154,1995.2828571428574,1.82
2019-09-27,0.0,1190.3117701641452,1299.834285714285,0.97
2019-10-04,0.0,384.64457347029787,531.7928571428571,0.29
2019-10-11,0.0,438.59576877128075,419.14,-0.73
2019-10-18,0.0,324.752960584561,369.51000000000005,-0.69
2019-10-25,0.0,871.695718209446,392.3300000000001,-0.76
2019-11-01,0.0,670.794297276247,388.7800000000001,-1.38
2019-11-08,0.0,386.3243679974591,313.2128571428571,-0.99
2019-11-15,0.0,397.1386403818707,313.8657142857142,-1.29
2019-11-22,0.0,270.9329774173471,307.3785714285713,-0.28
2019-11-29,0.0,346.0329000617604,342.46714285714285,0.32
2019-12-06,0.0,232.2687319277787,301.64714285714297,-0.03
2019-12-13,0.0,688.3986500419156,353.5885714285717,-0.04
2019-12-20,0.0,1154.7885972325746,361.72857142857157,-0.2
2019-12-27,0.0,894.1171428571428,390.66,-0.72
2020-01-03,0.0,2435.761429826834,529.4371428571428,0.43
2020-01-10,0.0,657.5844114805899,411.68142857142874,0.1
2020-01-17,0.0,569.2616023299814,540.7714285714285,-0.26
2020-01-24,0.0,644.5830249770215,726.6242857142859,-0.03
2020-01-31,0.0,841.6043528573553,767.6642857142857,-0.47
2020-02-07,0.0,1262.0885714285723,831.8671428571434,-0.67
2020-02-14,0.0,1345.5071564667792,885.6928571428568,-0.84
2020-02-21,0.0,971.2600439791811,877.821428571429,-0.93
2020-02-28,0.0,924.2000709915707,913.9999999999997,-0.95
2020-03-06,0.0,795.5273830769905,884.8857142857145,-1.2
2020-03-13,0.0,789.8687133529404,864.6285714285721,-1.38
2020-03-20,0.0,574.5931009361454,719.867142857143,-1.63
2020-03-27,0.0,387.75739217515866,529.7228571428574,-1.63
2020-04-03,0.0,112.65026965371408,259.40428571428566,-1.7
2020-04-10,0.0,164.67025246828544,311.09428571428555,-1.95
2020-04-17,0.0,111.90740219019607,255.9985714285714,-2.01
2020-04-24,0.0,508.585791735339,347.32857142857137,-2.11
2020-05-01,0.0,893.4428629238381,665.5171428571432,-2.2
2020-05-08,0.0,600.8101805763018,609.0257142857146,-2.41
2020-05-15,0.0,490.6458769971634,533.0614285714286,-2.46
2020-05-22,0.0,299.57004941692304,263.6142857142857,-2.23
2020-05-29,0.0,2442.5971303971196,779.5000000000002,-2.51
2020-06-05,0.0,4366.867165816499,1220.5271428571427,-2.52
2020-06-12,0.0,6410.001435436194,2001.4457142857132,-2.74
2020-06-19,0.0,2754.8858386179418,1510.125714285716,-2.93
2020-06-26,0.0,3434.7300393078476,1569.551428571429,-2.91
2020-07-03,0.0,1662.5646147764514,1226.538571428572,-3.15
2020-07-10,0.0,2701.9257896571007,1441.8357142857146,-3.41
2020-07-17,0.0,3282.407205157259,1975.4099999999996,-3.63
2020-07-24,0.0,4599.705919523457,3063.6485714285704,-3.41
2020-07-31,0.0,7893.228658618173,5295.05,-3.58
2020-08-07,0.0,7751.934301112994,5492.811428571428,-3.75
2020-08-14,0.0,8379.933007627025,5150.605714285713,-3.68
2020-08-21,0.0,5631.972897101917,3311.9700000000003,-3.33
2020-08-28,0.0,5151.947162127863,3091.6271428571426,-2.32
2020-09-04,0.0,6073.788571428572,4342.225714285713,-1.75
2020-09-11,0.0,6873.162858750905,3685.478571428571,-1.87
2020-09-18,0.0,7568.864285714286,3799.75142857143,-2.16
2020-09-25,0.0,8329.500004779478,4732.714285714287,-3.1
2020-10-02,0.0,9149.968814257967,4964.792857142855,-2.54
2020-10-09,0.0,12025.540000500758,5461.474285714291,-2.42
2020-10-16,0.0,7536.202868098275,4091.904285714286,-2.99
2020-10-23,0.0,5048.468573791275,2249.928571428572,0.08
2020-10-30,0.0,4021.2471447331995,1436.5928571428574,-0.37
2020-11-06,0.0,2531.624286708737,952.4785714285717,-0.39
2020-11-13,0.0,6525.187146992461,1560.1514285714288,-0.8
2020-11-20,0.0,3919.234287587991,1900.3300000000002,-0.13
2020-11-27,0.0,2948.6285935886053,1745.2857142857142,-0.57
2020-12-04,0.0,2624.5286409390455,1573.2657142857145,2.54
2020-12-11,0.0,2824.264396632004,1587.844285714286,2.24
2020-12-18,0.0,2570.5385865686744,1765.271428571428,2.2
2020-12-25,0.0,2257.0128780098703,1456.0599999999997,2.15
2021-01-01,0.0,1489.6387334088754,991.8757142857138,2.03
2021-01-08,0.0,1048.2974031070653,837.5942857142853,1.93
2021-01-15,0.0,807.8045405570289,722.1400000000002,2.04
2021-01-22,0.0,928.4788408942094,795.3342857142853,2.4
2021-01-29,0.0,848.4759533535974,914.2442857142859,1.96
2021-02-05,0.0,688.5632394069713,906.7899999999998,1.92
2021-02-12,0.0,1083.518662121085,930.0914285714283,1.94
2021-02-19,0.0,1998.5728693818912,1025.9614285714288,1.52
2021-02-26,0.0,1356.4886942467867,1046.3199999999995,1.84
2021-03-05,0.0,950.2344658909258,947.6214285714283,1.6
2021-03-12,0.0,916.7143712652771,919.9942857142862,0.97
2021-03-19,0.0,813.9258552485462,889.697142857144,0.48
2021-03-26,0.0,659.1515953946853,751.9271428571428,0.63
2021-04-02,0.0,691.2329772762906,756.5814285714289,0.62
2021-04-09,0.0,624.8787349605014,710.6357142857144,0.34
2021-04-16,0.0,719.640008999428,615.3885714285713,-0.05
2021-04-23,0.0,1541.5228612217531,957.2928571428581,0.06
2021-04-30,0.0,1061.1472735463324,900.894285714286,0.4
2021-05-07,0.0,747.1044968058892,807.3071428571423,-0.15
2021-05-14,0.0,499.7559427508223,561.3628571428569,-1.18
2021-05-21,0.0,250.92603048819547,428.92285714285754,-1.24
2021-05-28,0.0,13.353258919838343,243.05142857142863,-1.39
2021-06-04,0.0,278.3059691284572,302.4957142857143,-1.45
2021-06-11,0.0,307.5814842183634,264.6985714285715,-1.69
2021-06-18,0.0,201.94867463518034,250.80714285714276,-1.81
2021-06-25,0.0,452.8986170134494,366.02714285714274,-1.61
2021-07-02,0.0,1232.425714285715,781.8985714285719,-1.64
2021-07-09,0.0,4131.5542857142855,1010.0185714285714,-1.59
2021-07-16,0.0,3491.878571428572,1194.8957142857146,-1.84
2021-07-23,0.0,2629.438571428571,1303.1085714285712,-1.84
2021-07-30,0.0,3973.718575660277,1538.3585714285712,0.29
2021-08-06,0.0,4838.635714285714,1714.5014285714283,1.4
2021-08-13,0.0,5301.581428571429,1991.1942857142851,1.81
2021-08-20,0.0,5372.351432474003,2353.5642857142852,2.06
2021-08-27,0.0,3273.46000808726,2123.514285714286,1.96
2021-09-03,0.0,3078.164287381108,1954.9442857142858,1.39
2021-09-10,0.0,2567.514285714285,1651.7085714285713,1.68
2021-09-17,0.0,3514.054285714286,1659.8899999999999,1.9
2021-09-24,0.0,7297.757142857144,2460.0,1.31
2021-10-01,0.0,8963.228595925446,3242.8599999999997,1.04
2021-10-08,0.0,4133.307153883087,2323.471428571428,1.66
2021-10-15,0.0,4700.944295517737,1895.45,2.01
2021-10-22,0.0,3032.7714899006046,1783.5400000000002,1.55
2021-10-29,0.0,2495.8600498871124,1656.997142857143,1.2
2021-11-05,0.0,2266.9214285714284,1440.5214285714287,1.29
2021-11-12,0.0,3371.895804797206,1495.6971428571437,1.06
2021-11-19,0.0,2753.134306825798,1382.4871428571435,0.48
2021-11-26,0.0,1493.0442916621846,684.8000000000009,0.36
2021-12-03,0.0,1000.4571428571429,517.7457142857146,-0.17
2021-12-10,0.0,704.5457361730384,472.02857142857147,-0.44
2021-12-17,0.0,679.5257207179076,391.45428571428585,-1.24
2021-12-24,0.0,634.0942857142857,390.2371428571429,-1.32
2021-12-31,0.0,440.2185714285714,376.21000000000004,-1.59
2022-01-07,0.0,513.3500136260934,361.4414285714285,-1.73
2022-01-14,0.0,361.7757934891461,332.77142857142866,-1.78
2022-01-21,0.0,494.83287131672154,360.5328571428572,-1.94
2022-01-28,0.0,861.0329549634447,647.1885714285715,-2.01
2022-02-04,0.0,1053.1886507495506,1037.4757142857143,-2.21
2022-02-11,0.0,1142.1371731467545,1093.4571428571428,-2.19
2022-02-18,0.0,1098.2429142238707,1097.5171428571434,-2.25
2022-02-25,0.0,948.6815048126653,970.2699999999992,-2.07
2022-03-04,0.0,477.97584504543204,536.7228571428575,-0.05
2022-03-11,0.0,236.9672622147634,290.6085714285715,-0.6
2022-03-18,0.0,553.0214800031135,553.6299999999998,-0.66
2022-03-25,0.0,716.8944410884269,809.4314285714288,-1.07
2022-04-01,0.0,741.6173420059321,844.1714285714287,-1.44
2022-04-08,0.0,842.387312689613,941.4785714285717,-1.2
2022-04-15,0.0,971.2058455626399,1046.8114285714285,0.29
2022-04-22,0.0,1240.7285954082397,1227.6185714285718,0.4
2022-04-29,0.0,1426.6102195315073,1556.5400000000006,0.61
2022-05-06,0.0,1555.6372680921334,1610.9885714285717,-0.24
2022-05-13,0.0,1246.397443848992,1429.1100000000008,-0.3
2022-05-20,0.0,1132.7043770015898,1188.0000000000005,-0.5
2022-05-27,0.0,794.3229869151772,854.6757142857151,-0.78
2022-06-03,0.0,524.6371584674365,504.6028571428573,-0.7
2022-06-10,0.0,736.9985714285714,322.7742857142857,-0.9
2022-06-17,0.0,997.0871428571426,338.3571428571428,-0.78
2022-06-24,0.0,728.015785919094,247.22428571428563,-0.94
2022-07-01,0.0,1169.7357299242194,390.41428571428605,-0.75
2022-07-08,0.0,777.7386087851322,265.06428571428575,-0.91
2022-07-15,0.0,731.1971428571429,171.8614285714286,-0.98
2022-07-22,0.0,664.8157142857144,100.00428571428574,-0.72
2022-07-29,0.0,356.9328736676694,107.12857142857148,-0.51
2022-08-05,0.0,278.46294462162524,223.48714285714286,-0.8
2022-08-12,0.0,80.8543504828978,87.85428571428557,-1.13
2022-08-19,0.0,138.11721387927622,65.6657142857143,-1.03
2022-08-26,0.0,272.1000345589328,236.36142857142855,0.38
2022-09-02,0.0,1037.568591011966,771.5399999999993,0.59
2022-09-09,0.0,724.7729249206825,327.2614285714285,0.21
2022-09-16,0.0,1683.971436658689,423.41000000000014,-1.45
2022-09-23,0.0,6680.068571428571,1418.438571428572,-1.04
2022-09-30,0.0,14016.392872282964,5958.4500000000035,-1.14
2022-10-07,0.0,19212.96428571428,11142.369999999994,0.12
2022-10-14,0.0,16945.958577557485,13865.719999999992,0.99
2022-10-21,0.0,15707.77571837637,13264.554285714292,1.04
2022-10-28,0.0,10612.667176734307,9435.972857142862,1.8
2022-11-04,0.0,5396.858582713126,4616.020000000006,1.53
2022-11-11,0.0,4723.077170245684,2638.8928571428573,1.36
2022-11-18,0.0,5305.682885330721,3029.767142857142,0.41
2022-11-25,0.0,5218.234285714286,3123.215714285714,-0.63
2022-12-02,0.0,4292.548571428572,2936.6414285714286,-0.96
2022-12-09,0.0,2522.62,1878.5685714285714,-1.34
2022-12-16,0.0,2149.4157142857143,1580.1928571428575,-1.78
2022-12-23,0.0,2425.7614285714285,1602.1185714285714,-1.57
2022-12-30,0.0,2168.6099999999997,1544.3414285714282,-1.37
2023-01-06,0.0,2002.7185714332732,1477.4528571428568,-1.27
2023-01-13,0.0,1711.8600000000004,1469.7200000000005,-1.43
2023-01-20,0.0,1583.2571434119666,1361.3785714285716,-1.57
2023-01-27,0.0,1615.804285714286,1394.264285714286,-1.63
2023-02-03,0.0,1498.667142857143,1413.4557142857143,-1.78
2023-02-10,0.0,1404.6130349873577,1416.454285714286,-1.76
2023-02-17,0.0,1367.691428571429,1343.8285714285719,-1.69
2023-02-24,0.0,1329.8514285714289,1293.678571428572,-1.62
2023-03-03,0.0,1135.2785733257858,1132.3971428571424,-1.31
2023-03-10,0.0,668.1701275741826,743.1642857142853,-0.66
2023-03-17,0.0,591.5643862408135,609.0414285714279,-0.6
2023-03-24,0.0,458.85297581870253,529.0428571428571,-0.8
2023-03-31,0.0,538.2414817780793,551.512857142857,-1.41
2023-04-07,0.0,383.200021379519,396.108571428571,-0.64
2023-04-14,0.0,281.3871603481946,286.44428571428574,-1.19
2023-04-21,0.0,417.74000000000007,300.7671428571429,-1.51
2023-04-28,0.0,427.2157142857142,278.5671428571428,-1.61
2023-05-05,0.0,389.02000729264006,237.9542857142857,-1.6
2023-05-12,0.0,204.96727004341946,248.5485714285714,-1.88
2023-05-19,0.0,94.35310773038444,237.90571428571425,-2.23
2023-05-26,0.0,738.2829498407291,406.0571428571428,-2.55
2023-06-02,0.0,846.3571428571423,370.08142857142815,-2.68
2023-06-09,0.0,1770.8242857142852,500.921428571428,-2.86
2023-06-16,0.0,1797.0328571428581,599.2685714285718,-2.97
2023-06-23,0.0,5004.625714285715,1552.9885714285713,-2.32
2023-06-30,0.0,5876.387142857142,2598.7957142857135,-2.44
2023-07-07,0.0,4613.295714285713,3011.349999999999,-2.68
2023-07-14,0.0,3882.6200000000003,2099.78,-2.72
2023-07-21,0.0,4164.064286508905,1948.6057142857148,-2.67
2023-07-28,0.0,3245.052861304036,1351.7957142857151,-1.88
2023-08-04,0.0,4676.521428571427,1402.264285714286,-0.92
2023-08-11,0.0,3744.0185714285717,1471.2328571428575,-1.16
2023-08-18,0.0,2528.5928621856397,1040.5014285714283,-1.69
2023-08-25,0.0,2372.8828571428576,849.4928571428578,-2.21
2023-09-01,0.0,1437.334294224717,522.257142857143,-2.27
2023-09-08,0.0,2059.804307947198,567.9299999999992,-2.11
2023-09-15,0.0,1886.445717718098,502.5914285714289,-2.12
2023-09-22,0.0,2763.6228571428555,702.334285714285,-2.16
2023-09-29,0.0,4536.497142857142,1351.0471428571423,-2.15
2023-10-06,0.0,9509.234285714285,2969.918571428572,-0.3
2023-10-13,0.0,6893.899999999999,4483.8785714285705,-0.64
2023-10-20,0.0,5333.1228571428555,3609.469999999998,-0.57
2023-10-27,0.0,3078.314285909414,2167.6642857142856,-1.2
2023-11-03,0.0,2199.1685722325956,1685.9242857142858,-1.46
2023-11-10,0.0,1846.884285714286,1599.0700000000002,-1.35
2023-11-17,0.0,2053.7871428571425,1513.7000000000003,-1.22
2023-11-24,0.0,1474.4185746070525,1125.8799999999999,-1.48
2023-12-01,0.0,948.4471558179182,829.0285714285716,-1.17
2023-12-08,0.0,885.2000000681772,790.5542857142856,0.11
2023-12-15,0.0,1088.8242857142868,789.358571428572,-0.18
2023-12-22,0.0,1340.1742857142858,808.6185714285714,-0.03
2023-12-29,0.0,1554.428571428572,876.0714285714291,-0.07
2024-01-05,0.0,1469.0749999999998,910.3149999999997,0.43
